,target,nk,time
0,cpu,32,0.10570955276489258
1,cpu,32,0.12623143196105957
2,cpu,32,0.11565637588500977
3,cpu,32,0.11667871475219727
4,cpu,32,0.10774993896484375
5,cpu,32,0.10416460037231445
6,cpu,32,0.11388802528381348
7,cpu,32,0.1165013313293457
8,cpu,32,0.12368440628051758
9,cpu,32,0.1120612621307373
10,cpu,32,0.11546993255615234
11,cpu,32,0.10090804100036621
12,cpu,32,0.10521245002746582
13,cpu,32,0.11210417747497559
14,cpu,32,0.10492134094238281
15,cpu,32,0.12180662155151367
16,cpu,32,0.11036872863769531
17,cpu,32,0.10730266571044922
18,cpu,32,0.11965680122375488
19,cpu,32,0.0994119644165039
20,cpu,32,0.10145998001098633
21,cpu,32,0.1112666130065918
22,cpu,32,0.10425686836242676
23,cpu,32,0.10804510116577148
24,cpu,32,0.10713410377502441
25,cpu,32,0.10210609436035156
26,cpu,32,0.11213874816894531
27,cpu,32,0.1252741813659668
28,cpu,32,0.1069188117980957
29,cpu,32,0.11134672164916992
30,cpu,32,0.11277079582214355
31,cpu,32,0.10047388076782227
32,cpu,32,0.12460541725158691
33,cpu,32,0.10495543479919434
34,cpu,32,0.10689687728881836
35,cpu,32,0.1254258155822754
36,cpu,32,0.12113022804260254
37,cpu,32,0.10394549369812012
38,cpu,32,0.10799956321716309
39,cpu,32,0.09825778007507324
40,cpu,32,0.11298203468322754
41,cpu,32,0.11499428749084473
42,cpu,32,0.11978721618652344
43,cpu,32,0.10646677017211914
44,cpu,32,0.10432982444763184
45,cpu,32,0.12168717384338379
46,cpu,32,0.09948086738586426
47,cpu,32,0.1030435562133789
48,cpu,32,0.10047578811645508
49,cpu,32,0.09938907623291016
50,cpu,32,0.11680030822753906
51,cpu,32,0.10071229934692383
52,cpu,32,0.12349414825439453
53,cpu,32,0.11121726036071777
54,cpu,32,0.09795665740966797
55,cpu,32,0.10267400741577148
56,cpu,32,0.11423659324645996
57,cpu,32,0.09997200965881348
58,cpu,32,0.12045955657958984
59,cpu,32,0.10143351554870605
60,cpu,32,0.11314868927001953
61,cpu,32,0.10384583473205566
62,cpu,32,0.1138155460357666
63,cpu,32,0.1014404296875
64,cpu,32,0.11382794380187988
65,cpu,32,0.1067667007446289
66,cpu,32,0.10964655876159668
67,cpu,32,0.11489987373352051
68,cpu,32,0.11041569709777832
69,cpu,32,0.12073945999145508
70,cpu,32,0.12058496475219727
71,cpu,32,0.12399125099182129
72,cpu,32,0.11675095558166504
73,cpu,32,0.12415623664855957
74,cpu,32,0.13083720207214355
75,cpu,32,0.11334919929504395
76,cpu,32,0.10952997207641602
77,cpu,32,0.10674142837524414
78,cpu,32,0.10412049293518066
79,cpu,32,0.12494182586669922
80,cpu,32,0.10088348388671875
81,cpu,32,0.09601449966430664
82,cpu,32,0.10404038429260254
83,cpu,32,0.11339926719665527
84,cpu,32,0.11271047592163086
85,cpu,32,0.12533783912658691
86,cpu,32,0.10971665382385254
87,cpu,32,0.12394070625305176
88,cpu,32,0.11364865303039551
89,cpu,32,0.11189889907836914
90,cpu,32,0.12067675590515137
91,cpu,32,0.13244223594665527
92,cpu,32,0.11822748184204102
93,cpu,32,0.1322178840637207
94,cpu,32,0.10642647743225098
95,cpu,32,0.17429280281066895
96,cpu,32,0.10798406600952148
97,cpu,32,0.10968828201293945
98,cpu,32,0.15439105033874512
99,cpu,32,0.14803719520568848
100,cpu,64,0.4695768356323242
101,cpu,64,0.43698811531066895
102,cpu,64,0.423184871673584
103,cpu,64,0.427243709564209
104,cpu,64,0.4185323715209961
105,cpu,64,0.44342613220214844
106,cpu,64,0.4563279151916504
107,cpu,64,0.4927022457122803
108,cpu,64,0.4372420310974121
109,cpu,64,0.46633005142211914
110,cpu,64,0.450305700302124
111,cpu,64,0.47234344482421875
112,cpu,64,0.46460843086242676
113,cpu,64,0.4674689769744873
114,cpu,64,0.44208860397338867
115,cpu,64,0.4266531467437744
116,cpu,64,0.45732784271240234
117,cpu,64,0.42816162109375
118,cpu,64,0.4406723976135254
119,cpu,64,0.4329841136932373
120,cpu,64,0.46439695358276367
121,cpu,64,0.4322984218597412
122,cpu,64,0.45106935501098633
123,cpu,64,0.4375631809234619
124,cpu,64,0.4172050952911377
125,cpu,64,0.4598417282104492
126,cpu,64,0.4309689998626709
127,cpu,64,0.44592928886413574
128,cpu,64,0.47166013717651367
129,cpu,64,0.44826650619506836
130,cpu,64,0.440629243850708
131,cpu,64,0.4699993133544922
132,cpu,64,0.44304776191711426
133,cpu,64,0.436661958694458
134,cpu,64,0.4474618434906006
135,cpu,64,0.44663119316101074
136,cpu,64,0.4273800849914551
137,cpu,64,0.4510345458984375
138,cpu,64,0.4548220634460449
139,cpu,64,0.41799044609069824
140,cpu,64,0.4519052505493164
141,cpu,64,0.42140865325927734
142,cpu,64,0.4460124969482422
143,cpu,64,0.4401555061340332
144,cpu,64,0.4334125518798828
145,cpu,64,0.44580745697021484
146,cpu,64,0.4501972198486328
147,cpu,64,0.43296098709106445
148,cpu,64,0.4268357753753662
149,cpu,64,0.44339585304260254
150,cpu,64,0.43592238426208496
151,cpu,64,0.44691967964172363
152,cpu,64,0.4365677833557129
153,cpu,64,0.4427216053009033
154,cpu,64,0.44527602195739746
155,cpu,64,0.43282485008239746
156,cpu,64,0.42046523094177246
157,cpu,64,0.43029165267944336
158,cpu,64,0.4261455535888672
159,cpu,64,0.43044543266296387
160,cpu,64,0.4100375175476074
161,cpu,64,0.43367433547973633
162,cpu,64,0.42377209663391113
163,cpu,64,0.4692404270172119
164,cpu,64,0.43717098236083984
165,cpu,64,0.43567371368408203
166,cpu,64,0.41976284980773926
167,cpu,64,0.4219658374786377
168,cpu,64,0.4103081226348877
169,cpu,64,0.41634559631347656
170,cpu,64,0.4326777458190918
171,cpu,64,0.4298276901245117
172,cpu,64,0.4300858974456787
173,cpu,64,0.4351005554199219
174,cpu,64,0.4508676528930664
175,cpu,64,0.43001270294189453
176,cpu,64,0.4184861183166504
177,cpu,64,0.427762508392334
178,cpu,64,0.4342527389526367
179,cpu,64,0.4364039897918701
180,cpu,64,0.43763113021850586
181,cpu,64,0.4440040588378906
182,cpu,64,0.4150221347808838
183,cpu,64,0.4295542240142822
184,cpu,64,0.4117095470428467
185,cpu,64,0.42487168312072754
186,cpu,64,0.41841745376586914
187,cpu,64,0.43619418144226074
188,cpu,64,0.4372751712799072
189,cpu,64,0.4214661121368408
190,cpu,64,0.4353518486022949
191,cpu,64,0.4104769229888916
192,cpu,64,0.4205131530761719
193,cpu,64,0.4574754238128662
194,cpu,64,0.4115908145904541
195,cpu,64,0.4329245090484619
196,cpu,64,0.42525148391723633
197,cpu,64,0.4343423843383789
198,cpu,64,0.4184575080871582
199,cpu,64,0.43508338928222656
200,cpu,96,0.9404563903808594
201,cpu,96,0.9367637634277344
202,cpu,96,0.9442434310913086
203,cpu,96,0.937354564666748
204,cpu,96,0.9335873126983643
205,cpu,96,0.9443867206573486
206,cpu,96,0.9653398990631104
207,cpu,96,0.9691834449768066
208,cpu,96,0.9532442092895508
209,cpu,96,0.9466965198516846
210,cpu,96,0.973233699798584
211,cpu,96,0.9443092346191406
212,cpu,96,0.944737434387207
213,cpu,96,0.9237682819366455
214,cpu,96,0.9347507953643799
215,cpu,96,0.9570283889770508
216,cpu,96,0.9453408718109131
217,cpu,96,0.9627575874328613
218,cpu,96,0.9679698944091797
219,cpu,96,0.9496021270751953
220,cpu,96,0.9425637722015381
221,cpu,96,1.0354926586151123
222,cpu,96,1.5145652294158936
223,cpu,96,1.2611517906188965
224,cpu,96,2.182992696762085
225,cpu,96,2.0853638648986816
226,cpu,96,1.4547944068908691
227,cpu,96,2.3600432872772217
228,cpu,96,2.168992042541504
229,cpu,96,1.528458833694458
230,cpu,96,1.224499225616455
231,cpu,96,1.0672602653503418
232,cpu,96,1.0642178058624268
233,cpu,96,1.1048851013183594
234,cpu,96,1.1549208164215088
235,cpu,96,1.06203031539917
236,cpu,96,0.9582209587097168
237,cpu,96,0.9894101619720459
238,cpu,96,1.026848316192627
239,cpu,96,0.9946210384368896
240,cpu,96,0.9694318771362305
241,cpu,96,0.9787311553955078
242,cpu,96,0.9788951873779297
243,cpu,96,1.0198988914489746
244,cpu,96,1.1341667175292969
245,cpu,96,1.028914213180542
246,cpu,96,1.0370583534240723
247,cpu,96,1.000349760055542
248,cpu,96,1.013709545135498
249,cpu,96,1.0603842735290527
250,cpu,96,0.9827685356140137
251,cpu,96,1.00144362449646
252,cpu,96,0.9469656944274902
253,cpu,96,0.9562561511993408
254,cpu,96,1.1234984397888184
255,cpu,96,1.250715970993042
256,cpu,96,1.0019962787628174
257,cpu,96,0.9295830726623535
258,cpu,96,1.006899118423462
259,cpu,96,0.9722766876220703
260,cpu,96,0.9520862102508545
261,cpu,96,0.9830925464630127
262,cpu,96,1.0342440605163574
263,cpu,96,0.9831044673919678
264,cpu,96,0.9619028568267822
265,cpu,96,0.9690227508544922
266,cpu,96,0.9749603271484375
267,cpu,96,1.0110161304473877
268,cpu,96,1.0130467414855957
269,cpu,96,0.9674630165100098
270,cpu,96,1.0385386943817139
271,cpu,96,1.0764997005462646
272,cpu,96,1.0382633209228516
273,cpu,96,0.9678165912628174
274,cpu,96,1.0175416469573975
275,cpu,96,1.088317632675171
276,cpu,96,1.107877492904663
277,cpu,96,1.0513434410095215
278,cpu,96,0.9898180961608887
279,cpu,96,0.9933211803436279
280,cpu,96,1.0301640033721924
281,cpu,96,1.1457581520080566
282,cpu,96,0.9494121074676514
283,cpu,96,0.9668645858764648
284,cpu,96,0.9506063461303711
285,cpu,96,0.9439060688018799
286,cpu,96,0.9873669147491455
287,cpu,96,0.9630355834960938
288,cpu,96,1.3297772407531738
289,cpu,96,0.9584991931915283
290,cpu,96,1.1163127422332764
291,cpu,96,1.0669827461242676
292,cpu,96,1.1625099182128906
293,cpu,96,1.038330316543579
294,cpu,96,1.1788718700408936
295,cpu,96,1.0306470394134521
296,cpu,96,0.9928960800170898
297,cpu,96,1.1087205410003662
298,cpu,96,1.022763967514038
299,cpu,96,0.9898650646209717
300,cpu,128,1.9662566184997559
301,cpu,128,1.6714386940002441
302,cpu,128,1.6965968608856201
303,cpu,128,1.9024763107299805
304,cpu,128,1.8446571826934814
305,cpu,128,1.9019551277160645
306,cpu,128,1.8473284244537354
307,cpu,128,1.878673791885376
308,cpu,128,1.7385077476501465
309,cpu,128,1.6689364910125732
310,cpu,128,1.863738775253296
311,cpu,128,2.0468478202819824
312,cpu,128,1.8817806243896484
313,cpu,128,1.7896990776062012
314,cpu,128,1.7236518859863281
315,cpu,128,1.840806007385254
316,cpu,128,1.6865744590759277
317,cpu,128,1.8068697452545166
318,cpu,128,1.7619962692260742
319,cpu,128,1.7515273094177246
320,cpu,128,1.7017345428466797
321,cpu,128,1.6664330959320068
322,cpu,128,1.7284395694732666
323,cpu,128,1.7712855339050293
324,cpu,128,1.692575216293335
325,cpu,128,1.7345900535583496
326,cpu,128,1.696347951889038
327,cpu,128,1.7064082622528076
328,cpu,128,1.694659948348999
329,cpu,128,1.8823394775390625
330,cpu,128,1.8506646156311035
331,cpu,128,1.9268617630004883
332,cpu,128,1.708566427230835
333,cpu,128,1.6627833843231201
334,cpu,128,1.7734107971191406
335,cpu,128,1.7414336204528809
336,cpu,128,1.754969596862793
337,cpu,128,1.7780067920684814
338,cpu,128,1.7926254272460938
339,cpu,128,1.8063490390777588
340,cpu,128,1.709385633468628
341,cpu,128,1.766127109527588
342,cpu,128,1.7475061416625977
343,cpu,128,2.0228021144866943
344,cpu,128,1.84783935546875
345,cpu,128,1.8344461917877197
346,cpu,128,1.991805076599121
347,cpu,128,2.1303958892822266
348,cpu,128,1.6991100311279297
349,cpu,128,1.6847972869873047
350,cpu,128,1.71885085105896
351,cpu,128,1.7112925052642822
352,cpu,128,1.6362979412078857
353,cpu,128,1.7055022716522217
354,cpu,128,1.699432611465454
355,cpu,128,1.7190098762512207
356,cpu,128,1.7032501697540283
357,cpu,128,1.7991273403167725
358,cpu,128,1.7420570850372314
359,cpu,128,1.78731107711792
360,cpu,128,1.7163758277893066
361,cpu,128,1.6911323070526123
362,cpu,128,1.699662446975708
363,cpu,128,1.6873812675476074
364,cpu,128,1.7176907062530518
365,cpu,128,1.7072060108184814
366,cpu,128,1.699876308441162
367,cpu,128,1.649876594543457
368,cpu,128,1.669358253479004
369,cpu,128,1.6904096603393555
370,cpu,128,1.6673016548156738
371,cpu,128,1.712676763534546
372,cpu,128,1.6999003887176514
373,cpu,128,1.684561014175415
374,cpu,128,1.6549031734466553
375,cpu,128,1.6835501194000244
376,cpu,128,1.672727108001709
377,cpu,128,1.6838598251342773
378,cpu,128,1.6707336902618408
379,cpu,128,1.666111707687378
380,cpu,128,1.8573074340820312
381,cpu,128,1.8272218704223633
382,cpu,128,1.83439040184021
